run_id,test_id,test_name,iteration,timestamp,metric_name,metric_value,unit,direction,notes
9b02e9cb-2406-4ba0-8d77-654569ec8093,71d86cd5-594a-486e-8cb1-39fa106f1623,ping,1,2026-03-04T16:30:00+00:00,rtt_ms,17.424,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,e32f317c-206f-44cc-aa8e-566db987c367,ping,1,2026-03-04T16:30:10+00:00,rtt_ms,18.29,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,c050eea9-db5d-445e-95c4-7be1aba0e70c,ping,1,2026-03-04T16:30:20+00:00,rtt_ms,19.41,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,a9fefaa6-21be-4fac-9a2f-a9a09a45c3dc,ping,2,2026-03-04T16:30:30+00:00,rtt_ms,23.332,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,bd9d5e02-0d55-4149-829d-a3d8542b569a,ping,2,2026-03-04T16:30:40+00:00,rtt_ms,20.405,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,cd0f422f-40e0-4284-b249-bf6ad1ed018e,ping,2,2026-03-04T16:30:50+00:00,rtt_ms,14.997,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,6aefd9e2-0481-4630-b67d-8f458bfc9c3f,ping,3,2026-03-04T16:31:00+00:00,rtt_ms,22.057,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,4cad47c6-c315-4977-939c-e627126b07fd,ping,3,2026-03-04T16:31:10+00:00,rtt_ms,19.1,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,5348958c-5a17-48fb-a424-e50d5bedf37f,ping,3,2026-03-04T16:31:20+00:00,rtt_ms,18.504,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,2356f51a-6b75-4455-a130-1224329e796c,ping,4,2026-03-04T16:31:30+00:00,rtt_ms,18.887,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,a7a696c3-2b6d-4e83-bec4-81d6a44b8939,ping,4,2026-03-04T16:31:40+00:00,rtt_ms,18.357,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,34c400a0-14f2-48dc-b2d6-63007cebf5e9,ping,4,2026-03-04T16:31:50+00:00,rtt_ms,21.15,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,621f7e1c-0c35-46d8-bc85-6a2d46c307ca,ping,5,2026-03-04T16:32:00+00:00,rtt_ms,18.356,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,fbbac047-fe52-452a-9526-de4f958ea56f,ping,5,2026-03-04T16:32:10+00:00,rtt_ms,15.655,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,20b02d30-4433-4627-8738-e6f853f232d8,ping,5,2026-03-04T16:32:20+00:00,rtt_ms,12.05,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,882a07b8-8c54-4e88-b45f-81da977a1ee0,ping,6,2026-03-04T16:32:30+00:00,rtt_ms,11.065,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,e876cef9-1aa4-4ccb-882d-f33543660a1f,ping,6,2026-03-04T16:32:40+00:00,rtt_ms,16.545,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,939afd04-deff-470c-9c10-c5dea7bac3ac,ping,6,2026-03-04T16:32:50+00:00,rtt_ms,21.51,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,0c86251d-c4e9-465f-9df8-f2b56b7fe994,ping,7,2026-03-04T16:33:00+00:00,rtt_ms,17.328,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,1c8cc9fa-7f15-40e6-8016-cae97cc3ca8a,ping,7,2026-03-04T16:33:10+00:00,rtt_ms,17.725,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,999f5fe4-aa41-401b-b951-b53aa5252a54,ping,7,2026-03-04T16:33:20+00:00,rtt_ms,21.25,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,acc41ab0-2bab-43fe-b1d2-b5aeeae3db42,ping,8,2026-03-04T16:33:30+00:00,rtt_ms,14.157,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,f523be80-a863-4b4a-a216-13ef208b5c84,ping,8,2026-03-04T16:33:40+00:00,rtt_ms,19.353,ms,NA,
