run_id,test_id,iteration,timestamp,direction,streams,interval_start_s,interval_end_s,bps,mbps,retransmits,rtt_ms
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,0,1.001438,33506249.2877838,33.506,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,1.001438,2.004065,38695657.921799816,38.696,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,2.004065,3.004789,38769244.69455075,38.769,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,3.004789,4.00358,30445513.253145862,30.446,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,4.00358,5.000132,44192568.39525705,44.193,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,5.000132,6.000124,32506115.627073646,32.506,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,6.000124,7.002469,35568177.83461657,35.568,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,7.002469,8.00252,38795332.600992054,38.795,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,8.00252,9.002638,34598924.73189586,34.599,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,9.002638,10.000105,35742119.452985376,35.742,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,10.000105,11.003436,35533224.7482724,35.533,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,11.003436,12.001767,31509869.646576274,31.51,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,12.001767,13.000067,38863379.125561245,38.863,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,13.000067,14.002521,32426280.531576272,32.426,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:33+01:00,UL,1,14.002521,15.003703,31420142.6448722,31.42,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,0,1.004842,56350084.29789371,56.35,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,1.004842,2.004912,6291013.656106385,6.291,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,2.004912,3.004844,46140572.28843265,46.141,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,3.004844,4.004914,23066983.24865224,23.067,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,4.004914,5.004934,32505205.01303742,32.505,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,5.004934,6.005144,34595755.270495474,34.596,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,6.005144,7.004976,34608725.38209194,34.609,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,7.004976,8.004947,33555462.90670331,33.555,0,
